                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9574,                 4.3668,                 4.2963,                0.00507,                0.37951,                0.00464,                0.00114,                 3.8591,                 4.0416,                 4.1575,                  7e-05,                  7e-05,                  7e-05
                      2,                 3.7445,                  4.273,                 4.2642,                0.00425,                 0.4022,                0.00559,                0.00167,                 3.8584,                  4.042,                 4.1566,             0.00014851,             0.00014851,             0.00014851
                      3,                 3.7519,                 4.1725,                 4.1973,                0.00427,                0.41009,                0.00572,                0.00177,                 3.8617,                 4.0453,                 4.1562,             0.00022545,             0.00022545,             0.00022545
                      4,                  3.758,                 3.9589,                 4.1379,                0.00658,                 0.3457,                0.00531,                0.00107,                  3.869,                 4.0623,                 4.1566,             0.00030079,             0.00030079,             0.00030079
                      5,                 3.7323,                 3.8728,                  4.067,                0.00513,                0.33872,                 0.0094,                0.00213,                 3.8811,                 4.0845,                  4.156,             0.00037456,             0.00037456,             0.00037456
                      6,                 3.7302,                 3.6884,                 3.9651,                0.00439,                0.31178,                0.00552,                0.00153,                 3.8963,                 4.0611,                 4.1529,             0.00044674,             0.00044674,             0.00044674
                      7,                 3.7023,                 3.6589,                 3.8864,                0.00385,                0.26152,                0.00506,                0.00159,                 3.9016,                   4.01,                 4.1403,             0.00051733,             0.00051733,             0.00051733
                      8,                    3.6,                 3.5414,                 3.8214,                 0.0044,                0.41898,                0.00947,                0.00317,                 3.8261,                 3.8813,                 4.0616,             0.00058634,             0.00058634,             0.00058634
                      9,                 3.5351,                 3.5291,                 3.7216,                0.00425,                0.41504,                0.01224,                0.00345,                 3.9099,                 3.8451,                 4.0965,             0.00065377,             0.00065377,             0.00065377
                     10,                 3.5047,                   3.36,                 3.5635,                0.00404,                0.40796,                0.01369,                0.00473,                 3.9872,                 3.7931,                  4.125,             0.00071961,             0.00071961,             0.00071961
                     11,                 3.2807,                 3.2085,                 3.4245,                0.00404,                0.40796,                0.01369,                0.00473,                 3.9045,                 4.2343,                 3.8315,             0.00078387,             0.00078387,             0.00078387
                     12,                 3.2554,                 3.2767,                 3.4751,                0.00527,                 0.2552,                0.01815,                0.00508,                 3.9337,                  4.133,                 3.7753,             0.00084654,             0.00084654,             0.00084654
                     13,                 3.2169,                 3.2388,                   3.36,                0.00488,                0.26228,                0.02344,                0.00579,                   3.74,                 3.9324,                  3.326,              0.0008812,              0.0008812,              0.0008812
                     14,                 3.0665,                 3.0109,                 3.2499,                0.00441,                0.33004,                0.03197,                0.00808,                 3.7813,                 3.3875,                 3.3781,              0.0008713,              0.0008713,              0.0008713
                     15,                 3.0362,                 2.9568,                 3.1693,                0.00568,                0.27643,                0.03164,                0.00803,                   3.68,                 3.8776,                 3.1827,              0.0008614,              0.0008614,              0.0008614
                     16,                 2.9271,                 2.9511,                 3.0763,                0.41407,                0.12123,                0.02244,                0.00593,                 3.6848,                 3.4163,                 3.1037,              0.0008515,              0.0008515,              0.0008515
                     17,                 2.8926,                 2.8397,                 3.0458,                0.44189,                0.05181,                 0.0323,                0.00734,                 3.4142,                 6.9411,                 2.6785,              0.0008416,              0.0008416,              0.0008416
                     18,                   2.77,                 2.8434,                 2.9413,                0.44457,                0.11276,                0.05253,                0.01818,                 3.3176,                 3.6101,                  2.693,              0.0008317,              0.0008317,              0.0008317
                     19,                 2.7949,                 2.9048,                 3.0126,                0.83844,                0.08671,                 0.0514,                0.01524,                 3.2915,                 6.4606,                 3.1125,              0.0008218,              0.0008218,              0.0008218
                     20,                 2.7441,                  2.706,                 2.8853,                0.87754,                0.08289,                0.08423,                0.02507,                 3.0713,                  5.348,                 2.8089,              0.0008119,              0.0008119,              0.0008119
                     21,                 2.6961,                 2.6993,                 2.7599,                0.88908,                0.06974,                0.07272,                0.02429,                  3.051,                 3.3876,                 2.7325,               0.000802,               0.000802,               0.000802
                     22,                 2.5772,                 2.5601,                 2.7509,                0.84822,                0.06579,                0.05179,                0.01585,                 3.1671,                 4.8922,                 2.8355,              0.0007921,              0.0007921,              0.0007921
                     23,                   2.62,                 2.6225,                 2.7724,                 0.5129,                0.08449,                 0.0824,                0.02757,                 2.8388,                 2.9338,                 2.6017,              0.0007822,              0.0007822,              0.0007822
                     24,                 2.6294,                  2.585,                 2.6987,                0.31541,                0.20612,                0.11225,                0.04051,                 2.8769,                 2.5686,                 2.3918,              0.0007723,              0.0007723,              0.0007723
                     25,                 2.6128,                 2.5892,                  2.714,                 0.3998,                0.25102,                 0.1521,                0.05924,                 2.5977,                 2.3618,                 2.2605,              0.0007624,              0.0007624,              0.0007624
                     26,                 2.5137,                 2.4647,                 2.5515,                0.29667,                0.25619,                0.13199,                0.04515,                  2.606,                 2.7694,                 2.4449,              0.0007525,              0.0007525,              0.0007525
                     27,                 2.4651,                 2.5364,                 2.6129,                0.31066,                0.26291,                0.16364,                0.07083,                  2.557,                 2.5554,                 2.4465,              0.0007426,              0.0007426,              0.0007426
                     28,                 2.4677,                 2.4414,                 2.5468,                0.35145,                0.23663,                0.16106,                 0.0675,                 2.6992,                 2.7141,                 2.5612,              0.0007327,              0.0007327,              0.0007327
                     29,                 2.4452,                 2.4095,                 2.5182,                0.36659,                 0.2268,                0.17982,                0.06247,                 2.7488,                  3.871,                 2.5907,              0.0007228,              0.0007228,              0.0007228
                     30,                 2.3764,                 2.3748,                 2.4516,                0.34762,                0.29037,                0.17657,                0.07303,                  2.539,                 2.4092,                 2.4815,              0.0007129,              0.0007129,              0.0007129
                     31,                 2.5011,                 2.4251,                 2.5141,                0.53361,                0.25715,                0.16471,                0.06415,                 2.6287,                 2.6433,                 2.6639,               0.000703,               0.000703,               0.000703
                     32,                 2.3153,                 2.3646,                 2.5425,                0.36499,                0.22958,                0.18468,                0.07801,                 2.5942,                 2.8128,                  2.611,              0.0006931,              0.0006931,              0.0006931
                     33,                 2.1955,                 2.2647,                 2.3843,                0.43243,                0.26042,                0.21178,                0.09408,                 2.4966,                 2.5744,                 2.5049,              0.0006832,              0.0006832,              0.0006832
                     34,                 2.2584,                 2.2495,                 2.2936,                0.42722,                0.27913,                0.20439,                0.08031,                 2.5098,                 2.9065,                 2.4253,              0.0006733,              0.0006733,              0.0006733
                     35,                 2.2468,                 2.2967,                 2.3961,                0.16053,                 0.3704,                 0.1883,                0.07244,                 2.6829,                 3.7092,                 2.5782,              0.0006634,              0.0006634,              0.0006634
                     36,                 2.2112,                 2.1891,                 2.2264,                0.26974,                0.31702,                0.26895,                0.11692,                 2.5497,                 2.5976,                 2.4257,              0.0006535,              0.0006535,              0.0006535
                     37,                 2.1603,                 2.2048,                 2.3166,                0.49399,                0.37685,                0.28756,                0.13667,                 2.4069,                 2.4857,                 2.3478,              0.0006436,              0.0006436,              0.0006436
                     38,                 2.0781,                 2.1752,                 2.2807,                0.58249,                0.23703,                0.30082,                0.14679,                 2.3429,                 2.1959,                 2.2459,              0.0006337,              0.0006337,              0.0006337
                     39,                 2.1089,                 2.1921,                 2.1671,                0.75326,                0.27451,                0.30759,                0.14272,                 2.3014,                 2.3951,                  2.167,              0.0006238,              0.0006238,              0.0006238
                     40,                   2.08,                 2.1839,                 2.2104,                0.66047,                0.33866,                 0.3154,                0.15655,                 2.3306,                 2.5394,                 2.2264,              0.0006139,              0.0006139,              0.0006139
                     41,                 2.0566,                 2.0762,                 2.2155,                0.45093,                0.40251,                0.29006,                0.13965,                 2.3855,                 2.5043,                 2.2129,               0.000604,               0.000604,               0.000604
                     42,                 1.9948,                 2.0498,                 2.1467,                0.71823,                 0.1303,                0.18961,                0.07916,                 2.5508,                 3.4604,                 2.4071,              0.0005941,              0.0005941,              0.0005941
                     43,                 1.9786,                 1.9803,                 2.1178,                0.19007,                0.38253,                0.24321,                0.10557,                 2.4643,                 2.9083,                  2.307,              0.0005842,              0.0005842,              0.0005842
                     44,                 2.0762,                 2.0226,                 2.1804,                0.45841,                 0.3782,                0.33008,                0.15874,                 2.2866,                 2.2352,                 2.0595,              0.0005743,              0.0005743,              0.0005743
                     45,                 1.9367,                 1.9293,                 2.0881,                   0.63,                0.35489,                0.32507,                0.15071,                 2.3337,                 2.2475,                 2.1367,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.9838,                 1.9975,                 2.1455,                0.67678,                0.32177,                0.35566,                0.17097,                 2.2298,                 2.2017,                 2.0535,              0.0005545,              0.0005545,              0.0005545
                     47,                 1.9938,                 2.0235,                 2.0842,                0.51188,                0.31548,                0.38903,                0.19743,                 2.2263,                 1.9516,                 1.9352,              0.0005446,              0.0005446,              0.0005446
                     48,                  1.923,                 1.9511,                 2.0766,                0.70604,                0.35818,                0.40935,                0.20541,                 2.2117,                 1.9666,                 1.8875,              0.0005347,              0.0005347,              0.0005347
                     49,                 1.8988,                 1.9726,                 2.0596,                0.69551,                0.34248,                0.39329,                0.19366,                 2.2225,                 1.9154,                 1.9542,              0.0005248,              0.0005248,              0.0005248
                     50,                 1.8751,                 1.8057,                 1.9873,                0.67099,                0.33558,                0.38343,                0.18672,                 2.2511,                 1.9311,                 2.0024,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.8676,                 1.8895,                 2.0395,                0.25347,                0.32489,                0.24461,                 0.1149,                 2.4653,                 2.6791,                 2.1775,               0.000505,               0.000505,               0.000505
                     52,                 1.9336,                  1.934,                 2.0089,                0.31799,                  0.306,                0.24933,                0.10652,                 2.4406,                 2.5521,                 2.1734,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.8732,                 1.8519,                 2.0468,                0.46204,                0.42836,                0.36421,                0.18541,                 2.1056,                 2.0125,                 1.9391,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.9128,                 1.9415,                 1.9952,                0.44284,                0.37644,                0.33558,                0.15552,                 2.2912,                  2.176,                 2.0883,              0.0004753,              0.0004753,              0.0004753
                     55,                 1.8539,                 1.8631,                 1.9875,                0.50052,                0.34158,                0.28979,                 0.1202,                 2.4099,                 2.6828,                   2.18,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.8573,                 1.8313,                 1.9572,                0.32305,                0.38827,                0.34353,                 0.1642,                 2.2367,                 2.6324,                 1.9556,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.8111,                 1.8915,                 1.9555,                0.56319,                0.32633,                0.34713,                0.16432,                 2.3028,                 2.6924,                  2.075,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.7861,                 1.7345,                 1.9441,                0.51309,                  0.357,                0.34966,                0.17904,                 2.2436,                 2.3338,                 2.0716,              0.0004357,              0.0004357,              0.0004357
                     59,                 1.8338,                 1.8015,                 1.9535,                0.57304,                0.37119,                0.34906,                0.18499,                 2.2881,                 2.2847,                  2.127,              0.0004258,              0.0004258,              0.0004258
                     60,                 1.8296,                 1.8076,                 1.8529,                0.57263,                 0.3278,                0.32684,                0.16231,                 2.4166,                 2.5961,                 2.1896,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.7162,                 1.7019,                 1.8838,                0.58719,                0.45289,                0.40999,                 0.2307,                  2.102,                 1.9977,                 1.9452,               0.000406,               0.000406,               0.000406
                     62,                  1.752,                 1.7347,                 1.8911,                0.35807,                0.42991,                 0.3877,                0.20891,                 2.1456,                 1.9807,                 1.9886,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.7798,                 1.7807,                 1.9141,                0.38123,                0.40808,                0.35969,                0.19315,                 2.1711,                 2.1591,                 2.0527,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.6629,                 1.6717,                 1.8298,                0.62616,                0.46274,                0.40115,                0.22833,                 2.0794,                 2.0861,                 1.9741,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.7123,                 1.6711,                 1.8391,                0.60891,                0.43528,                 0.4131,                0.24249,                  2.014,                  1.915,                 1.8452,              0.0003664,              0.0003664,              0.0003664
                     66,                 1.7202,                 1.6626,                 1.8451,                0.57663,                0.42591,                0.40807,                0.24026,                 2.1325,                 1.9962,                 1.8937,              0.0003565,              0.0003565,              0.0003565
                     67,                  1.701,                 1.6692,                 1.8828,                0.59701,                0.39265,                 0.3967,                0.23301,                 2.1604,                 2.1363,                 1.9725,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.6624,                 1.6323,                 1.8379,                0.60552,                0.42832,                0.42829,                0.23527,                 2.1416,                 1.9006,                  1.909,              0.0003367,              0.0003367,              0.0003367
                     69,                  1.749,                    1.7,                 1.8299,                0.59667,                  0.438,                0.43753,                0.22873,                 2.1513,                 1.9209,                  1.948,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.6565,                 1.6474,                 1.7983,                0.64797,                0.34941,                0.47002,                0.23059,                 2.1732,                 1.9368,                 1.9067,              0.0003169,              0.0003169,              0.0003169
                     71,                 1.6331,                 1.5849,                 1.7772,                0.40314,                 0.5536,                0.48293,                 0.2549,                 2.0556,                 1.7423,                 1.7493,               0.000307,               0.000307,               0.000307
                     72,                 1.6948,                 1.6415,                 1.8054,                0.37064,                0.56351,                0.48197,                0.26228,                 2.0226,                 1.6842,                  1.708,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.6959,                 1.6341,                 1.8876,                  0.345,                0.53324,                0.44809,                0.23638,                 2.0848,                 1.7833,                 1.7442,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.5863,                 1.5431,                 1.7238,                0.63004,                0.31558,                0.42561,                0.23188,                 2.0588,                 1.8708,                 1.7405,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.6296,                 1.6218,                 1.7846,                0.55494,                0.48102,                0.47451,                0.27149,                 1.9766,                 1.7301,                 1.7263,              0.0002674,              0.0002674,              0.0002674
                     76,                   1.59,                 1.5387,                 1.7206,                 0.5091,                0.45235,                0.46095,                0.26595,                 2.0153,                 1.7725,                 1.7775,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.6637,                 1.6499,                 1.7639,                0.61094,                0.39002,                0.46199,                0.26392,                 2.0352,                 1.8293,                 1.7811,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.6184,                 1.5479,                 1.7784,                0.55446,                0.49833,                0.51748,                0.28351,                 1.9643,                 1.6342,                 1.7005,              0.0002377,              0.0002377,              0.0002377
                     79,                 1.7517,                 1.7739,                 1.8841,                0.56137,                0.50755,                0.50595,                0.27579,                 1.9547,                  1.657,                 1.7191,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.6059,                 1.5288,                 1.7243,                0.52609,                0.51941,                0.50527,                0.26831,                 1.9951,                 1.6543,                 1.7105,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.5521,                 1.4856,                 1.6743,                0.50643,                0.52983,                0.51328,                 0.2715,                 1.9981,                 1.6447,                 1.7034,               0.000208,               0.000208,               0.000208
                     82,                 1.5348,                 1.5501,                  1.745,                 0.4657,                0.50955,                0.49098,                0.28067,                 1.9062,                  1.612,                 1.6602,              0.0001981,              0.0001981,              0.0001981
                     83,                 1.6117,                  1.546,                 1.7533,                0.44586,                 0.5307,                0.51476,                0.29266,                 1.8709,                 1.5084,                 1.6366,              0.0001882,              0.0001882,              0.0001882
                     84,                 1.6024,                 1.5871,                 1.7513,                0.45092,                0.52249,                0.52904,                0.29717,                 1.8912,                 1.4668,                 1.6397,              0.0001783,              0.0001783,              0.0001783
                     85,                  1.502,                 1.4791,                 1.7368,                0.45431,                0.53059,                0.54459,                0.29019,                  1.968,                 1.5222,                 1.6758,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.5364,                 1.5449,                 1.7528,                0.45822,                0.50109,                0.47504,                0.26197,                 2.0024,                  1.746,                 1.7109,              0.0001585,              0.0001585,              0.0001585
                     87,                 1.6346,                 1.5923,                 1.7004,                 0.4765,                0.52116,                0.48579,                0.26961,                 1.9727,                 1.7155,                 1.7027,              0.0001486,              0.0001486,              0.0001486
                     88,                 1.5654,                 1.5265,                 1.7182,                0.48974,                0.53798,                0.52844,                0.30221,                 1.8742,                 1.5514,                 1.6302,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.5662,                 1.4937,                 1.7082,                0.48598,                0.52273,                 0.5403,                0.31057,                 1.8587,                 1.5134,                 1.6085,              0.0001288,              0.0001288,              0.0001288
                     90,                 1.6384,                 1.6852,                 1.8243,                0.59383,                0.48066,                0.54986,                 0.3053,                 1.9155,                  1.521,                 1.6422,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.6493,                 1.8717,                 1.5734,                0.57007,                0.49291,                0.54296,                0.28713,                 2.0265,                 1.6254,                  1.744,               0.000109,               0.000109,               0.000109
                     92,                 1.6317,                 1.7831,                 1.6611,                0.47242,                0.46948,                0.49393,                0.24883,                 1.9158,                 1.9395,                 1.9982,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                  1.851,                 1.9234,                 1.7935,                0.49281,                0.41287,                0.48198,                0.24874,                 1.8522,                  1.958,                 2.0677,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 1.5423,                 1.6824,                  1.554,                0.54483,                 0.4624,                0.51347,                 0.2591,                 1.9024,                 1.8951,                 2.1908,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                 1.6145,                 1.7429,                 1.6278,                0.54704,                0.46747,                0.53584,                0.29745,                 1.7937,                  1.768,                 2.1595,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                 1.5638,                 1.6644,                 1.6757,                0.50339,                 0.5437,                0.53827,                0.33171,                 1.6036,                 1.6472,                 2.0375,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                 1.5289,                 1.6157,                 1.6459,                0.44395,                0.49605,                0.42602,                0.26385,                 1.5475,                  1.942,                 1.9824,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                 1.4253,                 1.6116,                 1.6731,                0.43725,                0.49373,                0.42929,                0.27052,                 1.5109,                 1.8378,                 1.9515,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.5353,                 1.7108,                 1.6536,                0.45459,                0.50478,                0.49137,                0.31444,                 1.4855,                 1.6398,                 1.9251,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                 1.5267,                 1.5987,                 1.6069,                0.48443,                0.52586,                0.52769,                0.35097,                 1.4598,                 1.5086,                 1.9078,               1.99e-05,               1.99e-05,               1.99e-05
